###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         18/Dec/2020  11:23:34 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\hal\target\CC #
#                          2530EB\hal_uart.c                                  #
#    Command line       =  -f C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wE #
#                          ndev.cfg (-DCPU32MHZ -DROOT=__near_func            #
#                          -DBLINK_LEDS) -f C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\Tools #
#                          \CC2530DB\f8wConfig.cfg (-DSECURE=0                #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\hal\target\CC #
#                          2530EB\hal_uart.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D  #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -lC C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈  #
#                          µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB\List\ -lA       #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\               #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ -e             #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\Administrator\Des #
#                          ktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\SOURCE\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\   #
#                          -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HA #
#                          L\INCLUDE\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\HAL\TARGET\CC2530EB\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\ #
#                          MCU\CCSOC\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\OSAL\INCLUDE\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \AF\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\STACK\NWK\ -I C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SEC\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I C:\Users\Administrator\Desktop\eps\ZigBe #
#                          eÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\SYS\ -I C:\Users\Administrator\Desktop\ #
#                          eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Proje #
#                          cts\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\ #
#                          ..\COMPONENTS\STACK\ZDO\ -I                        #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\ #
#                          F8W\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I C:\Users\Administrator\Desktop\eps\Zig #
#                          BeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SADDR\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVI #
#                          CES\SDATA\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\INCLUDE\ -I                           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\H #
#                          IGH_LEVEL\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\LOW_LEVEL\srf04\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\L #
#                          OW_LEVEL\srf04\SINGLE_CHIP\ -I                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARDW #
#                          ARE\ -Om                                           #
#    List file          =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\hal_uart.lst   #
#    Object file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\hal_uart.r51    #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\hal\target\CC2530EB\hal_uart.c
   \   000015   E0           MOVX    A,@DPTR
   \   000016   68           XRL     A,R0
   \   000017   7008         JNZ     ??halUart0TxIsr_0
   \   000019   539AFB       ANL     0x9a,#0xfb
   \   00001C   A3           INC     DPTR
   \   00001D   7401         MOV     A,#0x1
   \   00001F   8026         SJMP    ??halUart0TxIsr_1
   \                     ??halUart0TxIsr_0:
   \   000021   C2E9         CLR     0xe8.1
   \   000023   90....       MOV     DPTR,#isrCfg + 260
   \   000026   E0           MOVX    A,@DPTR
   \   000027   F5..         MOV     ?V0 + 0,A
   \   000029   7401         MOV     A,#0x1
   \   00002B   25..         ADD     A,?V0 + 0
   \   00002D   F0           MOVX    @DPTR,A
   \   00002E   74..         MOV     A,#(isrCfg + 132) & 0xff
   \   000030   25..         ADD     A,?V0 + 0
   \   000032   F582         MOV     DPL,A
   \   000034   74..         MOV     A,#((isrCfg + 132) >> 8) & 0xff
   \   000036   3400         ADDC    A,#0x0
   \   000038   F583         MOV     DPH,A
   \   00003A   E0           MOVX    A,@DPTR
   \   00003B   F5C1         MOV     0xc1,A
   \   00003D   90....       MOV     DPTR,#isrCfg + 260
   \   000040   E0           MOVX    A,@DPTR
   \   000041   C3           CLR     C
   \   000042   9480         SUBB    A,#-0x80
   \   000044   4002         JC      ??halUart0TxIsr_2
   \   000046   E4           CLR     A
   \                     ??halUart0TxIsr_1:
   \   000047   F0           MOVX    @DPTR,A
   \                     ??halUart0TxIsr_2:
   \   000048   D083         POP     DPH
   \   00004A   D082         POP     DPL
   \   00004C   D0..         POP     ?V0 + 1
   \   00004E   D0..         POP     ?V0 + 0
   \   000050   D0E0         POP     A
   \   000052   F8           MOV     R0,A
   \   000053   D0D0         POP     PSW
   \   000055   D0E0         POP     A
   \   000057   32           RETI
   \   000058                REQUIRE IEN2
   \   000058                REQUIRE _A_IRCON2
   \   000058                REQUIRE U0DBUF
     83          #endif
     84          #if HAL_UART_USB
     85          #include "_hal_uart_usb.c"
     86          #endif
     87          
     88          /******************************************************************************
     89           * @fn      HalUARTInit
     90           *
     91           * @brief   Initialize the UART
     92           *
     93           * @param   none
     94           *
     95           * @return  none
     96           *****************************************************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     97          void HalUARTInit(void)
   \                     HalUARTInit:
     98          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
     99          #if HAL_UART_DMA
    100            HalUARTInitDMA();
   \   000004                ; Setup parameters for call to function HalUARTInitDMA
   \   000004   12....       LCALL   ??HalUARTInitDMA?relay
    101          #endif
    102          #if HAL_UART_ISR
    103            HalUARTInitISR();
   \   000007                ; Setup parameters for call to function HalUARTInitISR
   \   000007   12....       LCALL   ??HalUARTInitISR?relay
    104          #endif
    105          #if HAL_UART_USB
    106            HalUARTInitUSB();
    107          #endif
    108          }
   \   00000A   D083         POP     DPH
   \   00000C   D082         POP     DPL
   \   00000E   02....       LJMP    ?BRET
    109          
    110          /******************************************************************************
    111           * @fn      HalUARTOpen
    112           *
    113           * @brief   Open a port according tp the configuration specified by parameter.
    114           *
    115           * @param   port   - UART port
    116           *          config - contains configuration information
    117           *
    118           * @return  Status of the function call
    119           *****************************************************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    120          uint8 HalUARTOpen(uint8 port, halUARTCfg_t *config)
   \                     HalUARTOpen:
    121          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   89..         MOV     ?V0 + 0,R1
   \   000007   EA           MOV     A,R2
   \   000008   FE           MOV     R6,A
   \   000009   EB           MOV     A,R3
   \   00000A   FF           MOV     R7,A
    122            (void)port;
    123            (void)config;
    124          
    125          #if (HAL_UART_DMA == 1)
    126            if (port == HAL_UART_PORT_0)  HalUARTOpenDMA(config);
    127          #endif
    128          #if (HAL_UART_DMA == 2)
    129            if (port == HAL_UART_PORT_1)  HalUARTOpenDMA(config);
   \   00000B   7401         MOV     A,#0x1
   \   00000D   65..         XRL     A,?V0 + 0
   \   00000F   7003         JNZ     ??HalUARTOpen_0
   \   000011                ; Setup parameters for call to function HalUARTOpenDMA
   \   000011   12....       LCALL   ??HalUARTOpenDMA?relay
    130          #endif
    131          #if (HAL_UART_ISR == 1)
    132            if (port == HAL_UART_PORT_0)  HalUARTOpenISR(config);
   \                     ??HalUARTOpen_0:
   \   000014   E5..         MOV     A,?V0 + 0
   \   000016   7007         JNZ     ??HalUARTOpen_1
   \   000018                ; Setup parameters for call to function HalUARTOpenISR
   \   000018   EE           MOV     A,R6
   \   000019   FA           MOV     R2,A
   \   00001A   EF           MOV     A,R7
   \   00001B   FB           MOV     R3,A
   \   00001C   12....       LCALL   ??HalUARTOpenISR?relay
    133          #endif
    134          #if (HAL_UART_ISR == 2)
    135            if (port == HAL_UART_PORT_1)  HalUARTOpenISR(config);
    136          #endif
    137          #if (HAL_UART_USB)
    138            HalUARTOpenUSB(config);
    139          #endif
    140            
    141            return HAL_UART_SUCCESS;
   \                     ??HalUARTOpen_1:
   \   00001F   7900         MOV     R1,#0x0
   \   000021   7F01         MOV     R7,#0x1
   \   000023   02....       LJMP    ?BANKED_LEAVE_XDATA
    142          }
    143          
    144          /*****************************************************************************
    145           * @fn      HalUARTRead
    146           *
    147           * @brief   Read a buffer from the UART
    148           *
    149           * @param   port - USART module designation
    150           *          buf  - valid data buffer at least 'len' bytes in size
    151           *          len  - max length number of bytes to copy to 'buf'
    152           *
    153           * @return  length of buffer that was read
    154           *****************************************************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    155          uint16 HalUARTRead(uint8 port, uint8 *buf, uint16 len)
   \                     HalUARTRead:
    156          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   \   000006   FE           MOV     R6,A
    157            (void)port;
    158            (void)buf;
    159            (void)len;
    160          
    161          #if (HAL_UART_DMA == 1)
    162            if (port == HAL_UART_PORT_0)  return HalUARTReadDMA(buf, len);
    163          #endif
    164          #if (HAL_UART_DMA == 2)
    165            if (port == HAL_UART_PORT_1)  return HalUARTReadDMA(buf, len);
   \   000007   7401         MOV     A,#0x1
   \   000009   6E           XRL     A,R6
   \   00000A   7005         JNZ     ??HalUARTRead_0
   \   00000C                ; Setup parameters for call to function HalUARTReadDMA
   \   00000C   12....       LCALL   ??HalUARTReadDMA?relay
   \   00000F   800C         SJMP    ??HalUARTRead_1
    166          #endif
    167          #if (HAL_UART_ISR == 1)
    168            if (port == HAL_UART_PORT_0)  return HalUARTReadISR(buf, len);
   \                     ??HalUARTRead_0:
   \   000011   EE           MOV     A,R6
   \   000012   7005         JNZ     ??HalUARTRead_2
   \   000014                ; Setup parameters for call to function HalUARTReadISR
   \   000014   12....       LCALL   ??HalUARTReadISR?relay
   \   000017   8004         SJMP    ??HalUARTRead_1
    169          #endif
    170          #if (HAL_UART_ISR == 2)
    171            if (port == HAL_UART_PORT_1)  return HalUARTReadISR(buf, len);
    172          #endif
    173          
    174          #if HAL_UART_USB
    175            return HalUARTRx(buf, len);
    176          #else
    177            return 0;
   \                     ??HalUARTRead_2:
   \   000019   7A00         MOV     R2,#0x0
   \   00001B   7B00         MOV     R3,#0x0
   \                     ??HalUARTRead_1:
   \   00001D   7F01         MOV     R7,#0x1
   \   00001F   02....       LJMP    ?BANKED_LEAVE_XDATA
    178          #endif
    179          }
    180          
    181          /******************************************************************************
    182           * @fn      HalUARTWrite
    183           *
    184           * @brief   Write a buffer to the UART.
    185           *
    186           * @param   port - UART port
    187           *          buf  - pointer to the buffer that will be written, not freed
    188           *          len  - length of
    189           *
    190           * @return  length of the buffer that was sent
    191           *****************************************************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    192          uint16 HalUARTWrite(uint8 port, uint8 *buf, uint16 len)
   \                     HalUARTWrite:
    193          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   \   000006   FE           MOV     R6,A
    194            (void)port;
    195            (void)buf;
    196            (void)len;
    197          
    198          #if (HAL_UART_DMA == 1)
    199            if (port == HAL_UART_PORT_0)  return HalUARTWriteDMA(buf, len);
    200          #endif
    201          #if (HAL_UART_DMA == 2)
    202            if (port == HAL_UART_PORT_1)  return HalUARTWriteDMA(buf, len);
   \   000007   7401         MOV     A,#0x1
   \   000009   6E           XRL     A,R6
   \   00000A   7005         JNZ     ??HalUARTWrite_0
   \   00000C                ; Setup parameters for call to function HalUARTWriteDMA
   \   00000C   12....       LCALL   ??HalUARTWriteDMA?relay
   \   00000F   800C         SJMP    ??HalUARTWrite_1
    203          #endif
    204          #if (HAL_UART_ISR == 1)
    205            if (port == HAL_UART_PORT_0)  return HalUARTWriteISR(buf, len);
   \                     ??HalUARTWrite_0:
   \   000011   EE           MOV     A,R6
   \   000012   7005         JNZ     ??HalUARTWrite_2
   \   000014                ; Setup parameters for call to function HalUARTWriteISR
   \   000014   12....       LCALL   ??HalUARTWriteISR?relay
   \   000017   8004         SJMP    ??HalUARTWrite_1
    206          #endif
    207          #if (HAL_UART_ISR == 2)
    208            if (port == HAL_UART_PORT_1)  return HalUARTWriteISR(buf, len);
    209          #endif
    210          
    211          #if HAL_UART_USB
    212            HalUARTTx(buf, len);
    213            return len;
    214          #else
    215            return 0;
   \                     ??HalUARTWrite_2:
   \   000019   7A00         MOV     R2,#0x0
   \   00001B   7B00         MOV     R3,#0x0
   \                     ??HalUARTWrite_1:
   \   00001D   7F01         MOV     R7,#0x1
   \   00001F   02....       LJMP    ?BANKED_LEAVE_XDATA
    216          #endif
    217          }
    218          
    219          /******************************************************************************
    220           * @fn      HalUARTSuspend
    221           *
    222           * @brief   Suspend UART hardware before entering PM mode 1, 2 or 3.
    223           *
    224           * @param   None
    225           *
    226           * @return  None
    227           *****************************************************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    228          void HalUARTSuspend( void )
   \                     HalUARTSuspend:
    229          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    230          #if HAL_UART_DMA
    231            HalUARTSuspendDMA();
   \   000004                ; Setup parameters for call to function HalUARTSuspendDMA
   \   000004   12....       LCALL   ??HalUARTSuspendDMA?relay
    232          #endif
    233          #if HAL_UART_ISR
    234            HalUARTSuspendISR();
   \   000007                ; Setup parameters for call to function HalUARTSuspendISR
   \   000007   12....       LCALL   ??HalUARTSuspendISR?relay
    235          #endif
    236          }
   \   00000A   D083         POP     DPH
   \   00000C   D082         POP     DPL
   \   00000E   02....       LJMP    ?BRET
    237          
    238          /******************************************************************************
    239           * @fn      HalUARTResume
    240           *
    241           * @brief   Resume UART hardware after exiting PM mode 1, 2 or 3.
    242           *
    243           * @param   None
    244           *
    245           * @return  None
    246           *****************************************************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    247          void HalUARTResume( void )
   \                     HalUARTResume:
    248          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    249          #if HAL_UART_DMA
    250            HalUARTResumeDMA();
   \   000004                ; Setup parameters for call to function HalUARTResumeDMA
   \   000004   12....       LCALL   ??HalUARTResumeDMA?relay
    251          #endif
    252          #if HAL_UART_ISR
    253            HalUARTResumeISR();
   \   000007                ; Setup parameters for call to function HalUARTResumeISR
   \   000007   12....       LCALL   ??HalUARTResumeISR?relay
    254          #endif
    255          }
   \   00000A   D083         POP     DPH
   \   00000C   D082         POP     DPL
   \   00000E   02....       LJMP    ?BRET
    256          
    257          /***************************************************************************************************
    258           * @fn      HalUARTPoll
    259           *
    260           * @brief   Poll the UART.
    261           *
    262           * @param   none
    263           *
    264           * @return  none
    265           *****************************************************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    266          void HalUARTPoll(void)
   \                     HalUARTPoll:
    267          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    268          #if HAL_UART_DMA
    269            HalUARTPollDMA();
   \   000004                ; Setup parameters for call to function HalUARTPollDMA
   \   000004   12....       LCALL   ??HalUARTPollDMA?relay
    270          #endif
    271          #if HAL_UART_ISR
    272            HalUARTPollISR();
   \   000007                ; Setup parameters for call to function HalUARTPollISR
   \   000007   12....       LCALL   ??HalUARTPollISR?relay
    273          #endif
    274          #if HAL_UART_USB
    275            HalUARTPollUSB();
    276          #endif
    277          }
   \   00000A   D083         POP     DPH
   \   00000C   D082         POP     DPL
   \   00000E   02....       LJMP    ?BRET
    278          
    279          /**************************************************************************************************
    280           * @fn      Hal_UART_RxBufLen()
    281           *
    282           * @brief   Calculate Rx Buffer length - the number of bytes in the buffer.
    283           *
    284           * @param   port - UART port
    285           *
    286           * @return  length of current Rx Buffer
    287           **************************************************************************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    288          uint16 Hal_UART_RxBufLen( uint8 port )
   \                     Hal_UART_RxBufLen:
    289          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   \   000006   FE           MOV     R6,A
    290            (void)port;
    291          
    292          #if (HAL_UART_DMA == 1)
    293            if (port == HAL_UART_PORT_0)  return HalUARTRxAvailDMA();
    294          #endif
    295          #if (HAL_UART_DMA == 2)
    296            if (port == HAL_UART_PORT_1)  return HalUARTRxAvailDMA();
   \   000007   7401         MOV     A,#0x1
   \   000009   6E           XRL     A,R6
   \   00000A   7005         JNZ     ??Hal_UART_RxBufLen_0
   \   00000C                ; Setup parameters for call to function HalUARTRxAvailDMA
   \   00000C   12....       LCALL   ??HalUARTRxAvailDMA?relay
   \   00000F   800C         SJMP    ??Hal_UART_RxBufLen_1
    297          #endif
    298          #if (HAL_UART_ISR == 1)
    299            if (port == HAL_UART_PORT_0)  return HalUARTRxAvailISR();
   \                     ??Hal_UART_RxBufLen_0:
   \   000011   EE           MOV     A,R6
   \   000012   7005         JNZ     ??Hal_UART_RxBufLen_2
   \   000014                ; Setup parameters for call to function HalUARTRxAvailISR
   \   000014   12....       LCALL   ??HalUARTRxAvailISR?relay
   \   000017   8004         SJMP    ??Hal_UART_RxBufLen_1
    300          #endif
    301          #if (HAL_UART_ISR == 2)
    302            if (port == HAL_UART_PORT_1)  return HalUARTRxAvailISR();
    303          #endif
    304          #if HAL_UART_USB
    305            return HalUARTRxAvailUSB();
    306          #else
    307            return 0;
   \                     ??Hal_UART_RxBufLen_2:
   \   000019   7A00         MOV     R2,#0x0
   \   00001B   7B00         MOV     R3,#0x0
   \                     ??Hal_UART_RxBufLen_1:
   \   00001D   7F01         MOV     R7,#0x1
   \   00001F   02....       LJMP    ?BANKED_LEAVE_XDATA
    308          #endif
    309          }
    310          /*
    311          ≥ı ºªØUART
    312          */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    313          void UartInit(uint8 port,uint8 baud)
   \                     UartInit:
    314          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 29
   \   000005   74E3         MOV     A,#-0x1d
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   E9           MOV     A,R1
   \   00000B   FE           MOV     R6,A
   \   00000C   EA           MOV     A,R2
   \   00000D   FF           MOV     R7,A
