###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         18/Dec/2020  11:23:27 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\stack\zdo\ZDA #
#                          pp.c                                               #
#    Command line       =  -f C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wE #
#                          ndev.cfg (-DCPU32MHZ -DROOT=__near_func            #
#                          -DBLINK_LEDS) -f C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\Tools #
#                          \CC2530DB\f8wConfig.cfg (-DSECURE=0                #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\stack\zdo\ZDA #
#                          pp.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D MT_SYS_FUNC   #
#                          -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG -lC          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\ -lA           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\               #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ -e             #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\Administrator\Des #
#                          ktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\SOURCE\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\   #
#                          -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HA #
#                          L\INCLUDE\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\HAL\TARGET\CC2530EB\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\ #
#                          MCU\CCSOC\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\OSAL\INCLUDE\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \AF\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\STACK\NWK\ -I C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SEC\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I C:\Users\Administrator\Desktop\eps\ZigBe #
#                          eÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\SYS\ -I C:\Users\Administrator\Desktop\ #
#                          eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Proje #
#                          cts\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\ #
#                          ..\COMPONENTS\STACK\ZDO\ -I                        #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\ #
#                          F8W\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I C:\Users\Administrator\Desktop\eps\Zig #
#                          BeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SADDR\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVI #
#                          CES\SDATA\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\INCLUDE\ -I                           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\H #
#                          IGH_LEVEL\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\LOW_LEVEL\srf04\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\L #
#                          OW_LEVEL\srf04\SINGLE_CHIP\ -I                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARDW #
#                          ARE\ -Om                                           #
#    List file          =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\ZDApp.lst      #
#    Object file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ZDApp.r51       #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\stack\zdo\ZDApp.c
   1050                      NLME_SetResponseRate( 0 );
   \   000161                ; Setup parameters for call to function NLME_SetResponseRate
   \   000161   7A00         MOV     R2,#0x0
   \   000163   7B00         MOV     R3,#0x0
   \   000165   12....       LCALL   ??NLME_SetResponseRate?relay
   \   000168   8065         SJMP    ??ZDApp_ProcessOSALMsg_5
   1051                    }
   1052                    else
   1053                    {
   1054                      if ( (ZG_SECURE_ENABLED) && (devStartMode == MODE_JOIN) )
   1055                      {
   1056                        ZDApp_SavedPollRate = zgPollRate;
   1057                        NLME_SetPollRate( zgRejoinPollRate );
   1058                      }
   1059                    }
   1060                  }
   1061                  else
   1062                  {
   1063                    if ( continueJoining )
   \                     ??ZDApp_ProcessOSALMsg_7:
   \   00016A   90....       MOV     DPTR,#continueJoining
   \   00016D   E0           MOVX    A,@DPTR
   \   00016E   605F         JZ      ??ZDApp_ProcessOSALMsg_5
   1064                    {
   1065              #if defined ( MANAGED_SCAN )
   1066                      ZDApp_NetworkInit( MANAGEDSCAN_DELAY_BETWEEN_SCANS );
   1067              #else
   1068                      zdoDiscCounter++;
   \   000170   90....       MOV     DPTR,#zdoDiscCounter
   \   000173   E0           MOVX    A,@DPTR
   \   000174   04           INC     A
   \   000175   F0           MOVX    @DPTR,A
   1069                      ZDApp_NetworkInit( (uint16)(BEACON_REQUEST_DELAY
   1070                            + ((uint16)(osal_rand()& BEACON_REQ_DELAY_MASK))) );
   \   000176                ; Setup parameters for call to function ZDApp_NetworkInit
   \   000176                ; Setup parameters for call to function osal_rand
   \   000176   12....       LCALL   ??osal_rand?relay
   \   000179   EA           MOV     A,R2
   \   00017A   2464         ADD     A,#0x64
   \   00017C   FA           MOV     R2,A
   \   00017D   E4           CLR     A
   \   00017E   3400         ADDC    A,#0x0
   \   000180   FB           MOV     R3,A
   \   000181   8049         SJMP    ??ZDApp_ProcessOSALMsg_15
   1071              #endif
   1072                    }
   1073                  }
   1074                }
   1075                break;
   1076          
   1077              case ZDO_NWK_JOIN_IND:
   1078                if ( ZG_BUILD_JOINING_TYPE && ZG_DEVICE_JOINING_TYPE )
   \                     ??ZDApp_ProcessOSALMsg_1:
   \   000183   90....       MOV     DPTR,#zgDeviceLogicalType
   \   000186   E0           MOVX    A,@DPTR
   \   000187   6401         XRL     A,#0x1
   \   000189   6005         JZ      ??ZDApp_ProcessOSALMsg_16
   \   00018B   E0           MOVX    A,@DPTR
   \   00018C   6402         XRL     A,#0x2
   \   00018E   703F         JNZ     ??ZDApp_ProcessOSALMsg_5
   1079                {
   1080                  ZDApp_ProcessNetworkJoin();
   \                     ??ZDApp_ProcessOSALMsg_16:
   \   000190                ; Setup parameters for call to function ZDApp_ProcessNetworkJoin
   \   000190   12....       LCALL   ??ZDApp_ProcessNetworkJoin?relay
   \   000193   803A         SJMP    ??ZDApp_ProcessOSALMsg_5
   1081                }
   1082                break;
   1083          
   1084              case ZDO_NWK_JOIN_REQ:
   1085                printf("lost coordinator\r\n");
   \                     ??ZDApp_ProcessOSALMsg_2:
   \   000195                ; Setup parameters for call to function printf
   \   000195   7A..         MOV     R2,#`?<Constant "lost coordinator\\r\\n">` & 0xff
   \   000197   7B..         MOV     R3,#(`?<Constant "lost coordinator\\r\\n">` >> 8) & 0xff
   \   000199   12....       LCALL   ??printf?relay
   1086                if ( ZG_BUILD_JOINING_TYPE && ZG_DEVICE_JOINING_TYPE )
   \   00019C   90....       MOV     DPTR,#zgDeviceLogicalType
   \   00019F   E0           MOVX    A,@DPTR
   \   0001A0   6401         XRL     A,#0x1
   \   0001A2   6005         JZ      ??ZDApp_ProcessOSALMsg_17
   \   0001A4   E0           MOVX    A,@DPTR
   \   0001A5   6402         XRL     A,#0x2
   \   0001A7   7026         JNZ     ??ZDApp_ProcessOSALMsg_5
   1087                {
   1088                  retryCnt = 0;
   \                     ??ZDApp_ProcessOSALMsg_17:
   \   0001A9   90....       MOV     DPTR,#retryCnt
   \   0001AC   E4           CLR     A
   \   0001AD   F0           MOVX    @DPTR,A
   1089                  devStartMode = MODE_RESUME;
   \   0001AE   90....       MOV     DPTR,#devStartMode
   \   0001B1   04           INC     A
   \   0001B2   F0           MOVX    @DPTR,A
   1090                  _tmpRejoinState = true;
   \   0001B3   90....       MOV     DPTR,#_tmpRejoinState
   \   0001B6   F0           MOVX    @DPTR,A
   1091                  osal_cpyExtAddr( ZDO_UseExtendedPANID, _NIB.extendedPANID );
   \   0001B7                ; Setup parameters for call to function sAddrExtCpy
   \   0001B7   7C..         MOV     R4,#(_NIB + 53) & 0xff
   \   0001B9   7D..         MOV     R5,#((_NIB + 53) >> 8) & 0xff
   \   0001BB   7A..         MOV     R2,#ZDO_UseExtendedPANID & 0xff
   \   0001BD   7B..         MOV     R3,#(ZDO_UseExtendedPANID >> 8) & 0xff
   \   0001BF   12....       LCALL   ??sAddrExtCpy?relay
   1092                  zgDefaultStartingScanDuration = BEACON_ORDER_60_MSEC;
   \   0001C2   90....       MOV     DPTR,#zgDefaultStartingScanDuration
   \   0001C5   7402         MOV     A,#0x2
   \   0001C7   F0           MOVX    @DPTR,A
   1093                  ZDApp_NetworkInit( 0 );
   \   0001C8                ; Setup parameters for call to function ZDApp_NetworkInit
   \   0001C8   7A00         MOV     R2,#0x0
   \   0001CA   7B00         MOV     R3,#0x0
   \                     ??ZDApp_ProcessOSALMsg_15:
   \   0001CC   12....       LCALL   ??ZDApp_NetworkInit?relay
   1094                }
   1095                break;
   1096          
   1097              default:
   1098                if ( ZG_SECURE_ENABLED )
   1099                  ZDApp_ProcessSecMsg( msgPtr );
   1100                break;
   1101            }
   1102          
   1103          }
   \                     ??ZDApp_ProcessOSALMsg_5:
   \   0001CF   7401         MOV     A,#0x1
   \   0001D1   12....       LCALL   ?DEALLOC_XSTACK8
   \   0001D4   7F02         MOV     R7,#0x2
   \   0001D6   02....       LJMP    ?BANKED_LEAVE_XDATA
   1104          
   1105          /*********************************************************************
   1106           * @fn      ZDApp_ProcessMsgCBs()
   1107           *
   1108           * @brief   Process response messages
   1109           *
   1110           * @param   none
   1111           *
   1112           * @return  none
   1113           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   1114          void ZDApp_ProcessMsgCBs( zdoIncomingMsg_t *inMsg )
   \                     ZDApp_ProcessMsgCBs:
   1115          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 21
   \   000005   74EB         MOV     A,#-0x15
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   EA           MOV     A,R2
   \   00000B   FE           MOV     R6,A
   \   00000C   EB           MOV     A,R3
   \   00000D   FF           MOV     R7,A
   1116            switch ( inMsg->clusterID )
   \   00000E   EE           MOV     A,R6
   \   00000F   240C         ADD     A,#0xc
   \   000011   F582         MOV     DPL,A
   \   000013   EF           MOV     A,R7
   \   000014   3400         ADDC    A,#0x0
   \   000016   F583         MOV     DPH,A
   \   000018   E0           MOVX    A,@DPTR
   \   000019   F5..         MOV     ?V0 + 0,A
   \   00001B   A3           INC     DPTR
   \   00001C   E0           MOVX    A,@DPTR
   \   00001D   F5..         MOV     ?V0 + 1,A
   \   00001F   78..         MOV     R0,#?V0 + 0
   \   000021   12....       LCALL   ?US_SWITCH_SPARSE
   \                     `?<Jumptable for ZDApp_ProcessMsgCBs>_0`:
   \   000024   0200         DW        2
   \   000026   2100         DW        33
   \   000028   2200         DW        34
   \   00002A   ....         DW        ??ZDApp_ProcessMsgCBs_0
   \   00002C   0080         DW        32768
   \   00002E   0180         DW        32769
   \   000030   ....         DW        ??ZDApp_ProcessMsgCBs_1
   \   000032   0000         DW        0
   \   000034   ....         DW        ??ZDApp_ProcessMsgCBs_2
   1117            {
   1118          #if defined ( ZDO_NWKADDR_REQUEST ) || defined ( ZDO_IEEEADDR_REQUEST ) || defined ( REFLECTOR )
   1119              case NWK_addr_rsp:
   1120              case IEEE_addr_rsp:
   1121                {
   1122                  ZDO_NwkIEEEAddrResp_t *pAddrRsp;
   1123                  pAddrRsp = ZDO_ParseAddrRsp( inMsg );
   \                     ??ZDApp_ProcessMsgCBs_1:
   \   000036                ; Setup parameters for call to function ZDO_ParseAddrRsp
   \   000036   12....       LCALL   ??ZDO_ParseAddrRsp?relay
   \   000039   8A..         MOV     ?V0 + 0,R2
   \   00003B   8B..         MOV     ?V0 + 1,R3
   \   00003D   AE..         MOV     R6,?V0 + 0
   \   00003F   AF..         MOV     R7,?V0 + 1
   1124                  if ( pAddrRsp )
   \   000041   EE           MOV     A,R6
   \   000042   4F           ORL     A,R7
   \   000043   603F         JZ      ??ZDApp_ProcessMsgCBs_2
   1125                  {
   1126                    if ( pAddrRsp->status == ZSuccess )
   \   000045   8E82         MOV     DPL,R6
   \   000047   8F83         MOV     DPH,R7
   \   000049   E0           MOVX    A,@DPTR
   \   00004A   7011         JNZ     ??ZDApp_ProcessMsgCBs_3
   1127                    {
   1128                      ZDO_UpdateAddrManager( pAddrRsp->nwkAddr, pAddrRsp->extAddr );
   \   00004C                ; Setup parameters for call to function ZDO_UpdateAddrManager
   \   00004C   EE           MOV     A,R6
   \   00004D   2403         ADD     A,#0x3
   \   00004F   FC           MOV     R4,A
   \   000050   EF           MOV     A,R7
   \   000051   3400         ADDC    A,#0x0
   \   000053   FD           MOV     R5,A
   \   000054   A3           INC     DPTR
   \   000055   E0           MOVX    A,@DPTR
   \   000056   FA           MOV     R2,A
   \   000057   A3           INC     DPTR
   \   000058   E0           MOVX    A,@DPTR
   \   000059   FB           MOV     R3,A
   \   00005A   12....       LCALL   ??ZDO_UpdateAddrManager?relay
   1129                    }
   1130                    osal_mem_free( pAddrRsp );
   \                     ??ZDApp_ProcessMsgCBs_3:
   \   00005D                ; Setup parameters for call to function osal_mem_free
   \   00005D   EE           MOV     A,R6
   \   00005E   FA           MOV     R2,A
   \   00005F   EF           MOV     A,R7
   \   000060   FB           MOV     R3,A
   \   000061   12....       LCALL   ??osal_mem_free?relay
   \   000064   801E         SJMP    ??ZDApp_ProcessMsgCBs_2
   1131                  }
   1132                }
   1133                break;
   1134          #endif
   1135                
   1136          #if defined ( REFLECTOR )
   1137              case Bind_req:
   1138              case Unbind_req:
   1139                {
   1140                  ZDO_BindUnbindReq_t bindReq;
   1141                  ZDO_ParseBindUnbindReq( inMsg, &bindReq );
   \                     ??ZDApp_ProcessMsgCBs_0:
   \   000066                ; Setup parameters for call to function ZDO_ParseBindUnbindReq
   \   000066   85..82       MOV     DPL,?XSP + 0
   \   000069   85..83       MOV     DPH,?XSP + 1
   \   00006C   AC82         MOV     R4,DPL
   \   00006E   AD83         MOV     R5,DPH
   \   000070   12....       LCALL   ??ZDO_ParseBindUnbindReq?relay
   1142                  ZDO_ProcessBindUnbindReq( inMsg, &bindReq );
   \   000073                ; Setup parameters for call to function ZDO_ProcessBindUnbindReq
   \   000073   85..82       MOV     DPL,?XSP + 0
   \   000076   85..83       MOV     DPH,?XSP + 1
   \   000079   AC82         MOV     R4,DPL
   \   00007B   AD83         MOV     R5,DPH
   \   00007D   EE           MOV     A,R6
   \   00007E   FA           MOV     R2,A
   \   00007F   EF           MOV     A,R7
   \   000080   FB           MOV     R3,A
   \   000081   12....       LCALL   ??ZDO_ProcessBindUnbindReq?relay
   1143                }
   1144                break;
   1145          #endif      
   1146          
   1147          #if ( ZG_BUILD_COORDINATOR_TYPE )
   1148              case Bind_rsp:
   1149              case Unbind_rsp:
   1150                if (ZG_DEVICE_COORDINATOR_TYPE && matchED)
   1151                {
   1152                  ZDMatchSendState(
   1153                       (uint8)((inMsg->clusterID == Bind_rsp) ? ZDMATCH_REASON_BIND_RSP : ZDMATCH_REASON_UNBIND_RSP),
   1154                       ZDO_ParseBindRsp(inMsg), inMsg->TransSeq );
   1155                }
   1156                break;
   1157                
   1158              case End_Device_Bind_req:
   1159                if (ZG_DEVICE_COORDINATOR_TYPE)
   1160                {
   1161                  ZDEndDeviceBind_t bindReq;
   1162                  ZDO_ParseEndDeviceBindReq( inMsg, &bindReq );
   1163                  ZDO_MatchEndDeviceBind( &bindReq );
   1164                  
   1165                  // Freeing the cluster lists - if allocated.
   1166                  if ( bindReq.numInClusters )
   1167                    osal_mem_free( bindReq.inClusters );
   1168                  if ( bindReq.numOutClusters )
   1169                    osal_mem_free( bindReq.outClusters );
   1170                }
   1171                break;
   1172          #endif
   1173            }
   1174          }
   \                     ??ZDApp_ProcessMsgCBs_2:
   \   000084   7415         MOV     A,#0x15
   \   000086   12....       LCALL   ?DEALLOC_XSTACK8
   \   000089   7F02         MOV     R7,#0x2
   \   00008B   02....       LJMP    ?BANKED_LEAVE_XDATA
   1175          
   1176          /*********************************************************************
   1177           * @fn      ZDApp_RegisterCBs()
   1178           *
   1179           * @brief   Process response messages
   1180           *
   1181           * @param   none
   1182           *
   1183           * @return  none
   1184           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   1185          void ZDApp_RegisterCBs( void )
   \                     ZDApp_RegisterCBs:
   1186          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
   1187          #if defined ( ZDO_IEEEADDR_REQUEST ) || defined ( REFLECTOR )
   1188            ZDO_RegisterForZDOMsg( ZDAppTaskID, IEEE_addr_rsp );
   \   000004                ; Setup parameters for call to function ZDO_RegisterForZDOMsg
   \   000004   7A01         MOV     R2,#0x1
   \   000006   7B80         MOV     R3,#-0x80
   \   000008   90....       MOV     DPTR,#ZDAppTaskID
   \   00000B   E0           MOVX    A,@DPTR
   \   00000C   F9           MOV     R1,A
   \   00000D   12....       LCALL   ??ZDO_RegisterForZDOMsg?relay
   1189          #endif
   1190          #if defined ( ZDO_NWKADDR_REQUEST ) || defined ( REFLECTOR )
   1191            ZDO_RegisterForZDOMsg( ZDAppTaskID, NWK_addr_rsp );
   \   000010                ; Setup parameters for call to function ZDO_RegisterForZDOMsg
   \   000010   7A00         MOV     R2,#0x0
   \   000012   7B80         MOV     R3,#-0x80
   \   000014   90....       MOV     DPTR,#ZDAppTaskID
   \   000017   E0           MOVX    A,@DPTR
   \   000018   F9           MOV     R1,A
   \   000019   12....       LCALL   ??ZDO_RegisterForZDOMsg?relay
   1192          #endif  
   1193          #if ZG_BUILD_COORDINATOR_TYPE
   1194            ZDO_RegisterForZDOMsg( ZDAppTaskID, Bind_rsp );
   1195            ZDO_RegisterForZDOMsg( ZDAppTaskID, Unbind_rsp );
   1196            ZDO_RegisterForZDOMsg( ZDAppTaskID, End_Device_Bind_req );
   1197          #endif
   1198          #if defined ( REFLECTOR )
   1199            ZDO_RegisterForZDOMsg( ZDAppTaskID, Bind_req );
   \   00001C                ; Setup parameters for call to function ZDO_RegisterForZDOMsg
   \   00001C   7A21         MOV     R2,#0x21
   \   00001E   7B00         MOV     R3,#0x0
   \   000020   90....       MOV     DPTR,#ZDAppTaskID
   \   000023   E0           MOVX    A,@DPTR
   \   000024   F9           MOV     R1,A
   \   000025   12....       LCALL   ??ZDO_RegisterForZDOMsg?relay
   1200            ZDO_RegisterForZDOMsg( ZDAppTaskID, Unbind_req );
   \   000028                ; Setup parameters for call to function ZDO_RegisterForZDOMsg
   \   000028   7A22         MOV     R2,#0x22
   \   00002A   7B00         MOV     R3,#0x0
   \   00002C   90....       MOV     DPTR,#ZDAppTaskID
   \   00002F   E0           MOVX    A,@DPTR
   \   000030   F9           MOV     R1,A
   \   000031   12....       LCALL   ??ZDO_RegisterForZDOMsg?relay
   1201          #endif  
   1202          }
   \   000034   D083         POP     DPH
   \   000036   D082         POP     DPL
   \   000038   02....       LJMP    ?BRET
   1203          
   1204          /*********************************************************************
   1205           * @fn      ZDApp_ProcessSecMsg()
   1206           *
   1207           * @brief   Process the incoming security message.
   1208           *
   1209           * @param   msgPtr - message to process
   1210           *
   1211           * @return  none
   1212           */

