###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         18/Dec/2020  11:23:36 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\mac\low_level #
#                          \srf04\mac_rx.c                                    #
#    Command line       =  -f C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wE #
#                          ndev.cfg (-DCPU32MHZ -DROOT=__near_func            #
#                          -DBLINK_LEDS) -f C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\Tools #
#                          \CC2530DB\f8wConfig.cfg (-DSECURE=0                #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\mac\low_level #
#                          \srf04\mac_rx.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D    #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -lC C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈  #
#                          µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB\List\ -lA       #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\               #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ -e             #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\Administrator\Des #
#                          ktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\SOURCE\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\   #
#                          -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HA #
#                          L\INCLUDE\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\HAL\TARGET\CC2530EB\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\ #
#                          MCU\CCSOC\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\OSAL\INCLUDE\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \AF\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\STACK\NWK\ -I C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SEC\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I C:\Users\Administrator\Desktop\eps\ZigBe #
#                          eÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\SYS\ -I C:\Users\Administrator\Desktop\ #
#                          eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Proje #
#                          cts\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\ #
#                          ..\COMPONENTS\STACK\ZDO\ -I                        #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\ #
#                          F8W\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I C:\Users\Administrator\Desktop\eps\Zig #
#                          BeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SADDR\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVI #
#                          CES\SDATA\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\INCLUDE\ -I                           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\H #
#                          IGH_LEVEL\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\LOW_LEVEL\srf04\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\L #
#                          OW_LEVEL\srf04\SINGLE_CHIP\ -I                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARDW #
#                          ARE\ -Om                                           #
#    List file          =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\mac_rx.lst     #
#    Object file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\mac_rx.r51      #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\mac\low_level\srf04\mac_rx.c
   \   0000C2   EC           MOV     A,R4
   \   0000C3   8A82         MOV     DPL,R2
   \   0000C5   8B83         MOV     DPH,R3
   \   0000C7   F0           MOVX    @DPTR,A
   \   0000C8   A3           INC     DPTR
   \   0000C9   E9           MOV     A,R1
   \   0000CA   F0           MOVX    @DPTR,A
    812                p += MAC_SHORT_ADDR_FIELD_LEN;
   \   0000CB   7404         MOV     A,#0x4
   \                     ??rxAddrIsr_3:
   \   0000CD   12....       LCALL   ?XSTACK_DISP0_8
   \   0000D0   AC82         MOV     R4,DPL
   \   0000D2   AD83         MOV     R5,DPH
    813              }
    814            }
    815          
    816            /* sources address */
    817            srcAddrMode = MAC_SRC_ADDR_MODE(&rxBuf[1]);
   \                     ??rxAddrIsr_1:
   \   0000D4   90....       MOV     DPTR,#rxBuf + 2
   \   0000D7   E0           MOVX    A,@DPTR
   \   0000D8   C4           SWAP    A
   \   0000D9   13           RRC     A
   \   0000DA   13           RRC     A
   \   0000DB   5403         ANL     A,#0x3
   \   0000DD   FE           MOV     R6,A
    818            if (srcAddrMode != SADDR_MODE_NONE)
   \   0000DE   606B         JZ      ??rxAddrIsr_4
    819            {
    820              if (!(pRxBuf->internal.flags & MAC_RX_FLAG_INTRA_PAN))
   \   0000E0   90....       MOV     DPTR,#pRxBuf
   \   0000E3   E0           MOVX    A,@DPTR
   \   0000E4   F8           MOV     R0,A
   \   0000E5   A3           INC     DPTR
   \   0000E6   E0           MOVX    A,@DPTR
   \   0000E7   F583         MOV     DPH,A
   \   0000E9   8882         MOV     DPL,R0
   \   0000EB   A3           INC     DPTR
   \   0000EC   A3           INC     DPTR
   \   0000ED   A3           INC     DPTR
   \   0000EE   A3           INC     DPTR
   \   0000EF   A3           INC     DPTR
   \   0000F0   A3           INC     DPTR
   \   0000F1   E0           MOVX    A,@DPTR
   \   0000F2   A2E6         MOV     C,0xE0 /* A   */.6
   \   0000F4   402D         JC      ??rxAddrIsr_5
    821              {
    822                pRxBuf->mac.srcPanId = BUILD_UINT16(p[0], p[1]);
   \   0000F6   8C82         MOV     DPL,R4
   \   0000F8   8D83         MOV     DPH,R5
   \   0000FA   E0           MOVX    A,@DPTR
   \   0000FB   FA           MOV     R2,A
   \   0000FC   A3           INC     DPTR
   \   0000FD   E0           MOVX    A,@DPTR
   \   0000FE   F9           MOV     R1,A
   \   0000FF   EA           MOV     A,R2
   \   000100   2400         ADD     A,#0x0
   \   000102   E4           CLR     A
   \   000103   39           ADDC    A,R1
   \   000104   FB           MOV     R3,A
   \   000105   90....       MOV     DPTR,#pRxBuf
   \   000108   E0           MOVX    A,@DPTR
   \   000109   242A         ADD     A,#0x2a
   \   00010B   F8           MOV     R0,A
   \   00010C   A3           INC     DPTR
   \   00010D   E0           MOVX    A,@DPTR
   \   00010E   3400         ADDC    A,#0x0
   \   000110   F9           MOV     R1,A
   \   000111   8882         MOV     DPL,R0
   \   000113   8983         MOV     DPH,R1
   \   000115   EA           MOV     A,R2
   \   000116   F0           MOVX    @DPTR,A
   \   000117   A3           INC     DPTR
   \   000118   EB           MOV     A,R3
   \   000119   F0           MOVX    @DPTR,A
    823                p += MAC_PAN_ID_FIELD_LEN;
   \   00011A   EC           MOV     A,R4
   \   00011B   2402         ADD     A,#0x2
   \   00011D   0C           INC     R4
   \   00011E   0C           INC     R4
   \   00011F   ED           MOV     A,R5
   \   000120   3400         ADDC    A,#0x0
   \   000122   FD           MOV     R5,A
    824              }
    825              if (srcAddrMode == SADDR_MODE_EXT)
   \                     ??rxAddrIsr_5:
   \   000123   90....       MOV     DPTR,#pRxBuf
   \   000126   E0           MOVX    A,@DPTR
   \   000127   2412         ADD     A,#0x12
   \   000129   FA           MOV     R2,A
   \   00012A   A3           INC     DPTR
   \   00012B   E0           MOVX    A,@DPTR
   \   00012C   3400         ADDC    A,#0x0
   \   00012E   FB           MOV     R3,A
   \   00012F   7403         MOV     A,#0x3
   \   000131   6E           XRL     A,R6
   \   000132   7005         JNZ     ??rxAddrIsr_6
    826              {
    827                sAddrExtCpy(pRxBuf->mac.srcAddr.addr.extAddr, p);
   \   000134                ; Setup parameters for call to function sAddrExtCpy
   \   000134   12....       LCALL   ??sAddrExtCpy?relay
   \   000137   8012         SJMP    ??rxAddrIsr_4
    828              }
    829              else
    830              {
    831                pRxBuf->mac.srcAddr.addr.shortAddr = BUILD_UINT16(p[0], p[1]);
   \                     ??rxAddrIsr_6:
   \   000139   8C82         MOV     DPL,R4
   \   00013B   8D83         MOV     DPH,R5
   \   00013D   E0           MOVX    A,@DPTR
   \   00013E   FE           MOV     R6,A
   \   00013F   A3           INC     DPTR
   \   000140   E0           MOVX    A,@DPTR
   \   000141   F9           MOV     R1,A
   \   000142   EE           MOV     A,R6
   \   000143   8A82         MOV     DPL,R2
   \   000145   8B83         MOV     DPH,R3
   \   000147   F0           MOVX    @DPTR,A
   \   000148   A3           INC     DPTR
   \   000149   E9           MOV     A,R1
   \   00014A   F0           MOVX    @DPTR,A
    832              }
    833            }
    834          
    835            /*-------------------------------------------------------------------------------
    836             *  Prepare for payload interrupts.
    837             */
    838            pFuncRxState = &rxPayloadIsr;
   \                     ??rxAddrIsr_4:
   \   00014B   90....       MOV     DPTR,#pFuncRxState
   \   00014E   74..         MOV     A,#??rxPayloadIsr?relay & 0xff
   \   000150   F0           MOVX    @DPTR,A
   \   000151   A3           INC     DPTR
   \   000152   74..         MOV     A,#(??rxPayloadIsr?relay >> 8) & 0xff
   \   000154   F0           MOVX    @DPTR,A
    839            rxPrepPayload();
   \   000155                ; Setup parameters for call to function rxPrepPayload
   \   000155   12....       LCALL   ??rxPrepPayload?relay
    840          }
   \   000158   7414         MOV     A,#0x14
   \   00015A   12....       LCALL   ?DEALLOC_XSTACK8
   \   00015D   7F01         MOV     R7,#0x1
   \   00015F   02....       LJMP    ?BANKED_LEAVE_XDATA
    841          
    842          
    843          /*=================================================================================================
    844           * @fn          rxPrepPayload
    845           *
    846           * @brief       Common code to prepare for the payload ISR.
    847           *
    848           * @param       none
    849           *
    850           * @return      none
    851           *=================================================================================================
    852           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    853          static void rxPrepPayload(void)
   \                     rxPrepPayload:
    854          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    855            if (rxPayloadLen == 0)
   \   000004   90....       MOV     DPTR,#rxPayloadLen
   \   000007   E0           MOVX    A,@DPTR
   \   000008   7011         JNZ     ??rxPrepPayload_0
    856            {
    857              MAC_RADIO_SET_RX_THRESHOLD(MAC_FCS_FIELD_LEN);
   \   00000A   906194       MOV     DPTR,#0x6194
   \   00000D   7401         MOV     A,#0x1
   \   00000F   F0           MOVX    @DPTR,A
    858              pFuncRxState = &rxFcsIsr;
   \   000010   90....       MOV     DPTR,#pFuncRxState
   \   000013   74..         MOV     A,#??rxFcsIsr?relay & 0xff
   \   000015   F0           MOVX    @DPTR,A
   \   000016   A3           INC     DPTR
   \   000017   74..         MOV     A,#(??rxFcsIsr?relay >> 8) & 0xff
   \   000019   8017         SJMP    ??rxPrepPayload_1
    859            }
    860            else
    861            {
    862              rxNextLen = MIN(rxPayloadLen, MAX_PAYLOAD_BYTES_READ_PER_INTERRUPT);
   \                     ??rxPrepPayload_0:
   \   00001B   E0           MOVX    A,@DPTR
   \   00001C   C3           CLR     C
   \   00001D   9410         SUBB    A,#0x10
   \   00001F   5006         JNC     ??rxPrepPayload_2
   \   000021   E0           MOVX    A,@DPTR
   \   000022   90....       MOV     DPTR,#rxNextLen
   \   000025   8005         SJMP    ??rxPrepPayload_3
   \                     ??rxPrepPayload_2:
   \   000027   90....       MOV     DPTR,#rxNextLen
   \   00002A   7410         MOV     A,#0x10
   \                     ??rxPrepPayload_3:
   \   00002C   F0           MOVX    @DPTR,A
    863              MAC_RADIO_SET_RX_THRESHOLD(rxNextLen);
   \   00002D   E0           MOVX    A,@DPTR
   \   00002E   14           DEC     A
   \   00002F   906194       MOV     DPTR,#0x6194
   \                     ??rxPrepPayload_1:
   \   000032   F0           MOVX    @DPTR,A
    864            }
    865          }
   \   000033   D083         POP     DPH
   \   000035   D082         POP     DPL
   \   000037   02....       LJMP    ?BRET
    866          
    867          
    868          /*=================================================================================================
    869           * @fn          rxPayloadIsr
    870           *
    871           * @brief       Receive ISR state for reading out and storing the packet payload.
    872           *
    873           * @param       none
    874           *
    875           * @return      none
    876           *=================================================================================================
    877           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    878          static void rxPayloadIsr(void)
   \                     rxPayloadIsr:
    879          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    880            MAC_RADIO_READ_RX_FIFO(pRxBuf->msdu.p, rxNextLen);
   \   000004                ; Setup parameters for call to function macMemReadRxFifo
   \   000004   90....       MOV     DPTR,#rxNextLen
   \   000007   E0           MOVX    A,@DPTR
   \   000008   F9           MOV     R1,A
   \   000009   90....       MOV     DPTR,#pRxBuf
   \   00000C   E0           MOVX    A,@DPTR
   \   00000D   F8           MOV     R0,A
   \   00000E   A3           INC     DPTR
   \   00000F   E0           MOVX    A,@DPTR
   \   000010   F583         MOV     DPH,A
   \   000012   8882         MOV     DPL,R0
   \   000014   A3           INC     DPTR
   \   000015   A3           INC     DPTR
   \   000016   E0           MOVX    A,@DPTR
   \   000017   FA           MOV     R2,A
   \   000018   A3           INC     DPTR
   \   000019   E0           MOVX    A,@DPTR
   \   00001A   FB           MOV     R3,A
   \   00001B   12....       LCALL   ??macMemReadRxFifo?relay
    881            pRxBuf->msdu.p += rxNextLen;
   \   00001E   90....       MOV     DPTR,#pRxBuf
   \   000021   E0           MOVX    A,@DPTR
   \   000022   2402         ADD     A,#0x2
   \   000024   F8           MOV     R0,A
   \   000025   A3           INC     DPTR
   \   000026   E0           MOVX    A,@DPTR
   \   000027   3400         ADDC    A,#0x0
   \   000029   F9           MOV     R1,A
   \   00002A   90....       MOV     DPTR,#rxNextLen
   \   00002D   E0           MOVX    A,@DPTR
   \   00002E   FA           MOV     R2,A
   \   00002F   8882         MOV     DPL,R0
   \   000031   8983         MOV     DPH,R1
   \   000033   E0           MOVX    A,@DPTR
   \   000034   2A           ADD     A,R2
   \   000035   FA           MOV     R2,A
   \   000036   A3           INC     DPTR
   \   000037   E0           MOVX    A,@DPTR
   \   000038   3400         ADDC    A,#0x0
   \   00003A   FB           MOV     R3,A
   \   00003B   8882         MOV     DPL,R0
   \   00003D   8983         MOV     DPH,R1
   \   00003F   EA           MOV     A,R2
   \   000040   F0           MOVX    @DPTR,A
   \   000041   A3           INC     DPTR
   \   000042   EB           MOV     A,R3
   \   000043   F0           MOVX    @DPTR,A
    882            rxPayloadLen -= rxNextLen;
   \   000044   90....       MOV     DPTR,#rxNextLen
   \   000047   E0           MOVX    A,@DPTR
   \   000048   F8           MOV     R0,A
   \   000049   90....       MOV     DPTR,#rxPayloadLen
   \   00004C   E0           MOVX    A,@DPTR
   \   00004D   C3           CLR     C
   \   00004E   98           SUBB    A,R0
   \   00004F   F0           MOVX    @DPTR,A
    883          
    884            rxPrepPayload();
   \   000050                ; Setup parameters for call to function rxPrepPayload
   \   000050   12....       LCALL   ??rxPrepPayload?relay
    885          }
   \   000053   D083         POP     DPH
   \   000055   D082         POP     DPL
   \   000057   02....       LJMP    ?BRET
    886          
    887          
    888          /*=================================================================================================
    889           * @fn          rxFcsIsr
    890           *
    891           * @brief       Receive ISR state for handling the FCS.
    892           *
    893           * @param       none
    894           *
    895           * @return      none
    896           *=================================================================================================
    897           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    898          static void rxFcsIsr(void)
   \                     rxFcsIsr:
    899          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
    900            uint8 crcOK;
    901            uint8 ackWithPending = 0;
   \   000005   75..00       MOV     ?V0 + 0,#0x0
    902          
    903            /* read FCS, rxBuf is now available storage */
    904            MAC_RADIO_READ_RX_FIFO(rxBuf, MAC_FCS_FIELD_LEN);
   \   000008                ; Setup parameters for call to function macMemReadRxFifo
   \   000008   7902         MOV     R1,#0x2
   \   00000A   7A..         MOV     R2,#rxBuf & 0xff
   \   00000C   7B..         MOV     R3,#(rxBuf >> 8) & 0xff
   \   00000E   12....       LCALL   ??macMemReadRxFifo?relay
    905          
    906            /*
    907             *  The FCS has actually been replaced within the radio by a proprietary version of the FCS.
    908             *  This proprietary FCS is two bytes (same length as the real FCS) and contains:
    909             *    1) the RSSI value
    910             *    2) the average correlation value (used for LQI)
    911             *    3) a CRC passed bit
    912             */
    913          
    914            /* save the "CRC-is-OK" status */
    915            crcOK = PROPRIETARY_FCS_CRC_OK(rxBuf);
   \   000011   90....       MOV     DPTR,#rxBuf + 1
   \   000014   E0           MOVX    A,@DPTR
   \   000015   5480         ANL     A,#0x80
   \   000017   F5..         MOV     ?V0 + 1,A
    916          
    917            /*
    918             *  See if the frame should be passed up to high-level MAC.  If the CRC is OK, the
    919             *  the frame is always passed up.  Frames with a bad CRC are also passed up *if*
    920             *  a special variant of promiscuous mode is active.
    921             */
    922            if (crcOK || (rxPromiscuousMode == MAC_PROMISCUOUS_MODE_WITH_BAD_CRC))
   \   000019   700B         JNZ     ??rxFcsIsr_0
   \   00001B   90....       MOV     DPTR,#rxPromiscuousMode
   \   00001E   E0           MOVX    A,@DPTR
   \   00001F   6402         XRL     A,#0x2
   \   000021   6003         JZ      $+5
   \   000023   02....       LJMP    ??rxFcsIsr_1 & 0xFFFF
    923            {
    924              int8 rssiDbm;
    925              uint8 corr;
    926          
    927              /*
    928               *  As power saving optimization, set state variable to indicate physical receive
    929               *  has completed and then request turning of the receiver.  This means the receiver
    930               *  can be off (if other conditions permit) during execution of the callback function.
    931               *
    932               *  The receiver will be requested to turn off once again at the end of the receive
    933               *  logic.  There is no harm in doing this.
    934               */
    935              macRxActive = MAC_RX_ACTIVE_DONE;
   \                     ??rxFcsIsr_0:
   \   000026   90....       MOV     DPTR,#macRxActive
   \   000029   7402         MOV     A,#0x2
   \   00002B   F0           MOVX    @DPTR,A
    936              macRxOffRequest();
   \   00002C                ; Setup parameters for call to function macRxOffRequest
   \   00002C   12....       LCALL   ??macRxOffRequest?relay
    937          
    938              /* decode RSSI and correlation values */
    939              rssiDbm = PROPRIETARY_FCS_RSSI(rxBuf) + MAC_RADIO_RSSI_OFFSET;
   \   00002F   90....       MOV     DPTR,#rxBuf
   \   000032   E0           MOVX    A,@DPTR
   \   000033   24B7         ADD     A,#-0x49
   \   000035   FF           MOV     R7,A
    940              MAC_RADIO_RSSI_LNA_OFFSET(rssiDbm);
    941              corr = PROPRIETARY_FCS_CORRELATION_VALUE(rxBuf);
   \   000036   A3           INC     DPTR
   \   000037   E0           MOVX    A,@DPTR
   \   000038   547F         ANL     A,#0x7f
   \   00003A   FE           MOV     R6,A
    942          
    943              /* Read the source matching result back */
    944              if( macSrcMatchIsEnabled && MAC_RADIO_SRC_MATCH_RESULT() )
   \   00003B   90....       MOV     DPTR,#macSrcMatchIsEnabled
   \   00003E   E0           MOVX    A,@DPTR
   \   00003F   6009         JZ      ??rxFcsIsr_2
   \   000041                ; Setup parameters for call to function MAC_SrcMatchCheckResult
   \   000041   12....       LCALL   ??MAC_SrcMatchCheckResult?relay
   \   000044   E9           MOV     A,R1
   \   000045   6003         JZ      ??rxFcsIsr_2
    945              {
    946                /* This result will not overwrite the previously determined pRxBuf->internal.flags */
    947                ackWithPending = MAC_RX_FLAG_ACK_PENDING;
   \   000047   75..04       MOV     ?V0 + 0,#0x4
    948              }
    949          
    950              /* record parameters that get passed up to high-level */
    951              pRxBuf->internal.flags |= ( crcOK | ackWithPending );
   \                     ??rxFcsIsr_2:
