###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         18/Dec/2020  11:23:26 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\osal\mcu\cc25 #
#                          30\OSAL_Nv.c                                       #
#    Command line       =  -f C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wE #
#                          ndev.cfg (-DCPU32MHZ -DROOT=__near_func            #
#                          -DBLINK_LEDS) -f C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\Tools #
#                          \CC2530DB\f8wConfig.cfg (-DSECURE=0                #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\osal\mcu\cc25 #
#                          30\OSAL_Nv.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D       #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -lC C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈  #
#                          µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB\List\ -lA       #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\               #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ -e             #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\Administrator\Des #
#                          ktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\SOURCE\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\   #
#                          -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HA #
#                          L\INCLUDE\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\HAL\TARGET\CC2530EB\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\ #
#                          MCU\CCSOC\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\OSAL\INCLUDE\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \AF\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\STACK\NWK\ -I C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SEC\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I C:\Users\Administrator\Desktop\eps\ZigBe #
#                          eÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\SYS\ -I C:\Users\Administrator\Desktop\ #
#                          eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Proje #
#                          cts\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\ #
#                          ..\COMPONENTS\STACK\ZDO\ -I                        #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\ #
#                          F8W\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I C:\Users\Administrator\Desktop\eps\Zig #
#                          BeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SADDR\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVI #
#                          CES\SDATA\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\INCLUDE\ -I                           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\H #
#                          IGH_LEVEL\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\LOW_LEVEL\srf04\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\L #
#                          OW_LEVEL\srf04\SINGLE_CHIP\ -I                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARDW #
#                          ARE\ -Om                                           #
#    List file          =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\OSAL_Nv.lst    #
#    Object file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\OSAL_Nv.r51     #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\osal\mcu\cc2530\OSAL_Nv.c
   \   00001C                ; Setup parameters for call to function initPage
   \   00001C   7C00         MOV     R4,#0x0
   \   00001E   EE           MOV     A,R6
   \   00001F   FA           MOV     R2,A
   \   000020   EF           MOV     A,R7
   \   000021   FB           MOV     R3,A
   \   000022   A9..         MOV     R1,?V0 + 0
   \   000024   12....       LCALL   ??initPage?relay
   \   000027   8B..         MOV     ?V0 + 3,R3
   \   000029   A9..         MOV     R1,?V0 + 3
   \   00002B   EA           MOV     A,R2
   \   00002C   49           ORL     A,R1
   \   00002D   60E4         JZ      ??findItem_3
   \   00002F   E5..         MOV     A,?V0 + 0
   \   000031   90....       MOV     DPTR,#findPg
   \   000034   F0           MOVX    @DPTR,A
   \   000035   800C         SJMP    ??findItem_5
   \                     ??findItem_4:
   \   000037   EF           MOV     A,R7
   \   000038   5480         ANL     A,#0x80
   \   00003A   60CE         JZ      ??findItem_1
    596            else
    597            {
    598              findPg = OSAL_NV_PAGE_NULL;
   \   00003C   90....       MOV     DPTR,#findPg
   \   00003F   E4           CLR     A
   \   000040   F0           MOVX    @DPTR,A
    599              return OSAL_NV_ITEM_NULL;
   \   000041   FA           MOV     R2,A
   \   000042   FB           MOV     R3,A
   \                     ??findItem_5:
   \   000043   7F04         MOV     R7,#0x4
   \   000045   02....       LJMP    ?BANKED_LEAVE_XDATA
    600            }
    601          }
    602          
    603          /*********************************************************************
    604           * @fn      initItem
    605           *
    606           * @brief   An NV item is created and initialized with the data passed to the function, if any.
    607           *
    608           * @param   id  - Valid NV item Id.
    609           * @param   len - Item data length.
    610           * @param  *buf - Pointer to item initalization data. Set to NULL if none.
    611           *
    612           * @return  TRUE if item write and read back checksums ok; FALSE otherwise.
    613           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    614          static uint8 initItem( uint8 flag, uint16 id, uint16 len, void *buf )
   \                     initItem:
    615          {
   \   000000   74F1         MOV     A,#-0xf
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 15
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   \   000006   FF           MOV     R7,A
   \   000007   740F         MOV     A,#0xf
   \   000009   12....       LCALL   ?XSTACK_DISP0_8
   \   00000C   E0           MOVX    A,@DPTR
   \   00000D   F5..         MOV     ?V0 + 2,A
   \   00000F   A3           INC     DPTR
   \   000010   E0           MOVX    A,@DPTR
   \   000011   F5..         MOV     ?V0 + 3,A
    616            uint16 sz = OSAL_NV_ITEM_SIZE( len );
   \   000013   EC           MOV     A,R4
   \   000014   2403         ADD     A,#0x3
   \   000016   F8           MOV     R0,A
   \   000017   ED           MOV     A,R5
   \   000018   3400         ADDC    A,#0x0
   \   00001A   F9           MOV     R1,A
   \   00001B   E8           MOV     A,R0
   \   00001C   54FC         ANL     A,#0xfc
   \   00001E   2408         ADD     A,#0x8
   \   000020   F5..         MOV     ?V0 + 4,A
   \   000022   E9           MOV     A,R1
   \   000023   3400         ADDC    A,#0x0
   \   000025   F5..         MOV     ?V0 + 5,A
    617            uint8 rtrn = FALSE;
   \   000027   75..00       MOV     ?V0 + 1,#0x0
    618            uint8 cnt = OSAL_NV_PAGES_USED;
   \   00002A   75..06       MOV     ?V0 + 6,#0x6
    619            uint8 pg = pgRes+1;  // Set to 1 after the reserve page to even wear across all available pages.
   \   00002D   90....       MOV     DPTR,#pgRes
   \   000030   E0           MOVX    A,@DPTR
   \   000031   04           INC     A
   \   000032   FE           MOV     R6,A
    620            uint8 idx = 0;
   \   000033   75..00       MOV     ?V0 + 0,#0x0
    621          
    622            do {
    623              if (pg >= OSAL_NV_PAGE_BEG+OSAL_NV_PAGES_USED)
   \                     ??initItem_0:
   \   000036   EE           MOV     A,R6
   \   000037   C3           CLR     C
   \   000038   947F         SUBB    A,#0x7f
   \   00003A   4002         JC      ??initItem_1
    624              {
    625                pg = OSAL_NV_PAGE_BEG;
   \   00003C   7E79         MOV     R6,#0x79
    626              }
    627              if ( pg != pgRes )
   \                     ??initItem_1:
   \   00003E   90....       MOV     DPTR,#pgRes
   \   000041   E0           MOVX    A,@DPTR
   \   000042   6E           XRL     A,R6
   \   000043   6045         JZ      ??initItem_2
    628              {
    629                idx = pg - OSAL_NV_PAGE_BEG;
   \   000045   7487         MOV     A,#-0x79
   \   000047   2E           ADD     A,R6
   \   000048   F5..         MOV     ?V0 + 0,A
    630                if ( (pgOff[idx] - pgLost[idx] + sz) <= OSAL_NV_PAGE_FREE )
   \   00004A   C3           CLR     C
   \   00004B   33           RLC     A
   \   00004C   F8           MOV     R0,A
   \   00004D   E4           CLR     A
   \   00004E   33           RLC     A
   \   00004F   F9           MOV     R1,A
   \   000050   74..         MOV     A,#pgOff & 0xff
   \   000052   28           ADD     A,R0
   \   000053   F582         MOV     DPL,A
   \   000055   74..         MOV     A,#(pgOff >> 8) & 0xff
   \   000057   39           ADDC    A,R1
   \   000058   F583         MOV     DPH,A
   \   00005A   C082         PUSH    DPL
   \   00005C   C083         PUSH    DPH
   \   00005E   74..         MOV     A,#pgLost & 0xff
   \   000060   28           ADD     A,R0
   \   000061   F582         MOV     DPL,A
   \   000063   74..         MOV     A,#(pgLost >> 8) & 0xff
   \   000065   39           ADDC    A,R1
   \   000066   F583         MOV     DPH,A
   \   000068   E0           MOVX    A,@DPTR
   \   000069   F8           MOV     R0,A
   \   00006A   A3           INC     DPTR
   \   00006B   E0           MOVX    A,@DPTR
   \   00006C   F9           MOV     R1,A
   \   00006D   D083         POP     DPH
   \   00006F   D082         POP     DPL
   \   000071   E0           MOVX    A,@DPTR
   \   000072   C3           CLR     C
   \   000073   98           SUBB    A,R0
   \   000074   F8           MOV     R0,A
   \   000075   A3           INC     DPTR
   \   000076   E0           MOVX    A,@DPTR
   \   000077   99           SUBB    A,R1
   \   000078   F9           MOV     R1,A
   \   000079   E8           MOV     A,R0
   \   00007A   25..         ADD     A,?V0 + 4
   \   00007C   F8           MOV     R0,A
   \   00007D   E9           MOV     A,R1
   \   00007E   35..         ADDC    A,?V0 + 5
   \   000080   F9           MOV     R1,A
   \   000081   C3           CLR     C
   \   000082   E8           MOV     A,R0
   \   000083   9401         SUBB    A,#0x1
   \   000085   E9           MOV     A,R1
   \   000086   9408         SUBB    A,#0x8
   \   000088   4007         JC      ??initItem_3
    631                {
    632                  break;
    633                }
    634              }
    635              pg++;
   \                     ??initItem_2:
   \   00008A   0E           INC     R6
    636            } while (--cnt);
   \   00008B   15..         DEC     ?V0 + 6
   \   00008D   E5..         MOV     A,?V0 + 6
   \   00008F   70A5         JNZ     ??initItem_0
    637          
    638            if (cnt)
   \                     ??initItem_3:
   \   000091   E5..         MOV     A,?V0 + 6
   \   000093   605F         JZ      ??initItem_4
    639            {
    640              // Item fits if an old page is compacted.
    641              if ( (pgOff[idx] + sz) > OSAL_NV_PAGE_FREE )
   \   000095   E5..         MOV     A,?V0 + 0
   \   000097   C3           CLR     C
   \   000098   33           RLC     A
   \   000099   F8           MOV     R0,A
   \   00009A   E4           CLR     A
   \   00009B   33           RLC     A
   \   00009C   F9           MOV     R1,A
   \   00009D   74..         MOV     A,#pgOff & 0xff
   \   00009F   28           ADD     A,R0
   \   0000A0   F582         MOV     DPL,A
   \   0000A2   74..         MOV     A,#(pgOff >> 8) & 0xff
   \   0000A4   39           ADDC    A,R1
   \   0000A5   F583         MOV     DPH,A
   \   0000A7   E0           MOVX    A,@DPTR
   \   0000A8   25..         ADD     A,?V0 + 4
   \   0000AA   F8           MOV     R0,A
   \   0000AB   A3           INC     DPTR
   \   0000AC   E0           MOVX    A,@DPTR
   \   0000AD   35..         ADDC    A,?V0 + 5
   \   0000AF   F9           MOV     R1,A
   \   0000B0   C3           CLR     C
   \   0000B1   E8           MOV     A,R0
   \   0000B2   9401         SUBB    A,#0x1
   \   0000B4   E9           MOV     A,R1
   \   0000B5   9408         SUBB    A,#0x8
   \   0000B7   4005         JC      ??initItem_5
    642              {
    643                pg = pgRes;
   \   0000B9   90....       MOV     DPTR,#pgRes
   \   0000BC   E0           MOVX    A,@DPTR
   \   0000BD   FE           MOV     R6,A
    644              }
    645          
    646              // New item is the first one written to the reserved page, then the old page is compacted.
    647              rtrn = writeItem( pg, id, len, buf, flag );
   \                     ??initItem_5:
   \   0000BE                ; Setup parameters for call to function writeItem
   \   0000BE   EF           MOV     A,R7
   \   0000BF   F5..         MOV     ?V0 + 1,A
   \   0000C1   78..         MOV     R0,#?V0 + 1
   \   0000C3   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   0000C6   78..         MOV     R0,#?V0 + 2
   \   0000C8   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000CB   EE           MOV     A,R6
   \   0000CC   F9           MOV     R1,A
   \   0000CD   12....       LCALL   ??writeItem?relay
   \   0000D0   7403         MOV     A,#0x3
   \   0000D2   12....       LCALL   ?DEALLOC_XSTACK8
   \   0000D5   E9           MOV     A,R1
   \   0000D6   F5..         MOV     ?V0 + 1,A
    648          
    649              if ( pg == pgRes )
   \   0000D8   90....       MOV     DPTR,#pgRes
   \   0000DB   E0           MOVX    A,@DPTR
   \   0000DC   6E           XRL     A,R6
   \   0000DD   7015         JNZ     ??initItem_4
    650              {
    651                if ( flag )
   \   0000DF   7479         MOV     A,#0x79
   \   0000E1   25..         ADD     A,?V0 + 0
   \   0000E3   F9           MOV     R1,A
   \   0000E4   EF           MOV     A,R7
   \   0000E5   6005         JZ      ??initItem_6
    652                {
    653                  compactPage( OSAL_NV_PAGE_BEG+idx );
   \   0000E7                ; Setup parameters for call to function compactPage
   \   0000E7   12....       LCALL   ??compactPage?relay
   \   0000EA   8008         SJMP    ??initItem_4
    654                }
    655                else
    656                {
    657                  *(uint8 *)buf = OSAL_NV_PAGE_BEG+idx;
   \                     ??initItem_6:
   \   0000EC   E9           MOV     A,R1
   \   0000ED   85..82       MOV     DPL,?V0 + 2
   \   0000F0   85..83       MOV     DPH,?V0 + 3
   \   0000F3   F0           MOVX    @DPTR,A
    658                }
    659              }
    660            }
    661          
    662            return rtrn;
   \                     ??initItem_4:
   \   0000F4   A9..         MOV     R1,?V0 + 1
   \   0000F6   7F07         MOV     R7,#0x7
   \   0000F8   02....       LJMP    ?BANKED_LEAVE_XDATA
    663          }
    664          
    665          /*********************************************************************
    666           * @fn      setItem
    667           *
    668           * @brief   Set an item Id or status to mark its state.
    669           *
    670           * @param   pg - Valid NV page.
    671           * @param   offset - Valid offset into the page of the item data - the header
    672           *                   offset is calculated from this.
    673           * @param   stat - Valid enum value for the item status.
    674           *
    675           * @return  none
    676           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    677          static void setItem( uint8 pg, uint16 offset, eNvHdrEnum stat )
   \                     setItem:
    678          {
   \   000000   74F2         MOV     A,#-0xe
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 14
   \   000005                ; Auto size: 8
   \   000005   74F8         MOV     A,#-0x8
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   89..         MOV     ?V0 + 1,R1
   \   00000C   8C..         MOV     ?V0 + 0,R4
    679            osalNvHdr_t hdr;
    680          
    681            offset -= OSAL_NV_HDR_SIZE;
   \   00000E   EA           MOV     A,R2
   \   00000F   24F8         ADD     A,#-0x8
   \   000011   F5..         MOV     ?V0 + 2,A
   \   000013   EB           MOV     A,R3
   \   000014   34FF         ADDC    A,#-0x1
   \   000016   F5..         MOV     ?V0 + 3,A
    682            HalFlashRead(pg, offset, (uint8 *)(&hdr), OSAL_NV_HDR_SIZE);
   \   000018                ; Setup parameters for call to function HalFlashRead
   \   000018   75..08       MOV     ?V0 + 4,#0x8
   \   00001B   75..00       MOV     ?V0 + 5,#0x0
   \   00001E   78..         MOV     R0,#?V0 + 4
   \   000020   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000023   7402         MOV     A,#0x2
   \   000025   12....       LCALL   ?XSTACK_DISP0_8
   \   000028   AC82         MOV     R4,DPL
   \   00002A   AD83         MOV     R5,DPH
   \   00002C   AA..         MOV     R2,?V0 + 2
   \   00002E   AB..         MOV     R3,?V0 + 3
   \   000030   12....       LCALL   ??HalFlashRead?relay
   \   000033   7402         MOV     A,#0x2
   \   000035   12....       LCALL   ?DEALLOC_XSTACK8
    683          
    684            if ( stat == eNvXfer )
   \   000038   E5..         MOV     A,?V0 + 0
   \   00003A   7023         JNZ     ??setItem_0
    685            {
    686              hdr.stat = OSAL_NV_ACTIVE;
   \   00003C   7406         MOV     A,#0x6
   \   00003E   12....       LCALL   ?XSTACK_DISP0_8
   \   000041   E4           CLR     A
   \   000042   F0           MOVX    @DPTR,A
   \   000043   A3           INC     DPTR
   \   000044   F0           MOVX    @DPTR,A
    687              writeWord( pg, offset+OSAL_NV_HDR_CHK, (uint8*)(&(hdr.chk)) );
   \   000045                ; Setup parameters for call to function writeWord
   \   000045   7404         MOV     A,#0x4
   \   000047   12....       LCALL   ?XSTACK_DISP0_8
   \   00004A   AC82         MOV     R4,DPL
   \   00004C   AD83         MOV     R5,DPH
   \   00004E   E5..         MOV     A,?V0 + 2
   \   000050   2404         ADD     A,#0x4
   \   000052   FA           MOV     R2,A
   \   000053   E5..         MOV     A,?V0 + 3
   \   000055   3400         ADDC    A,#0x0
   \   000057   FB           MOV     R3,A
   \   000058   A9..         MOV     R1,?V0 + 1
   \   00005A   12....       LCALL   ??writeWord?relay
   \   00005D   804E         SJMP    ??setItem_1
    688          }
    689            else // if ( stat == eNvZero )
    690            {
    691              uint16 sz = ((hdr.len + (OSAL_NV_WORD_SIZE-1)) / OSAL_NV_WORD_SIZE) * OSAL_NV_WORD_SIZE +
    692                                                                                    OSAL_NV_HDR_SIZE;
   \                     ??setItem_0:
   \   00005F   7402         MOV     A,#0x2
   \   000061   12....       LCALL   ?XSTACK_DISP0_8
   \   000064   E0           MOVX    A,@DPTR
   \   000065   2403         ADD     A,#0x3
   \   000067   F8           MOV     R0,A
   \   000068   A3           INC     DPTR
   \   000069   E0           MOVX    A,@DPTR
   \   00006A   3400         ADDC    A,#0x0
   \   00006C   F9           MOV     R1,A
   \   00006D   E8           MOV     A,R0
   \   00006E   54FC         ANL     A,#0xfc
   \   000070   2408         ADD     A,#0x8
   \   000072   FE           MOV     R6,A
   \   000073   E9           MOV     A,R1
   \   000074   3400         ADDC    A,#0x0
   \   000076   FF           MOV     R7,A
    693              hdr.id = 0;
   \   000077   85..82       MOV     DPL,?XSP + 0
   \   00007A   85..83       MOV     DPH,?XSP + 1
   \   00007D   E4           CLR     A
   \   00007E   F0           MOVX    @DPTR,A
   \   00007F   A3           INC     DPTR
   \   000080   F0           MOVX    @DPTR,A
    694              writeWord( pg, offset, (uint8 *)(&hdr) );
   \   000081                ; Setup parameters for call to function writeWord
   \   000081   85..82       MOV     DPL,?XSP + 0
   \   000084   85..83       MOV     DPH,?XSP + 1
   \   000087   AC82         MOV     R4,DPL
   \   000089   AD83         MOV     R5,DPH
   \   00008B   AA..         MOV     R2,?V0 + 2
   \   00008D   AB..         MOV     R3,?V0 + 3
   \   00008F   A9..         MOV     R1,?V0 + 1
   \   000091   12....       LCALL   ??writeWord?relay
    695              pgLost[pg-OSAL_NV_PAGE_BEG] += sz;
   \   000094   E5..         MOV     A,?V0 + 1
   \   000096   C3           CLR     C
   \   000097   33           RLC     A
   \   000098   F8           MOV     R0,A
   \   000099   E4           CLR     A
   \   00009A   33           RLC     A
   \   00009B   F9           MOV     R1,A
   \   00009C   74..         MOV     A,#(pgLost + 14) & 0xff
   \   00009E   28           ADD     A,R0
   \   00009F   F582         MOV     DPL,A
   \   0000A1   74..         MOV     A,#((pgLost - 242) >> 8) & 0xff
   \   0000A3   39           ADDC    A,R1
   \   0000A4   F583         MOV     DPH,A
   \   0000A6   E0           MOVX    A,@DPTR
   \   0000A7   2E           ADD     A,R6
   \   0000A8   F0           MOVX    @DPTR,A
   \   0000A9   A3           INC     DPTR
